Settings for genetic algorithm:
   Number of residents:       6
   Number of candidates:      5000
   Number of repetitions:     200
   Selection tournament size: 5
   Max number of generations: 200
   Chance for combo mutation: 0

Rule Set: 
   Energy Starting: 30
   Energy Min:      0
   Energy Max:      45
   Energy Per Turn: 15
   Guaranteed Boni: 
      NAN_3 (0) & NAN (10)
      NAN_2 (0) & NAN (10)
      NAN (10)
   Additional Boni: 
      NAN_3 (0) & NAN (10)
      NAN_2 (0) & NAN (10)
      NAN (10)

Resident decks:
   [ACEV018, ACRR006, EES019, EHC002, EJF006, EMM020, FSP009, LAM012, LPR011, OMA025, PLB002, SAA022, SDD017, SDD026, SIB010, SNV007, SPI002, SWA016]
   [ACGM007, ACMY001, ACMY002, ACMY004, ACPP025, ACRR004, ACSP019, EJP007, EOW018, ERO019, LAM010, LBU043, LMA039, PFF025, SBB003, SFN006, SMA011, SST012]
   [ACEM012, ACHA016, ECF004, ECF018, EES002, EHH011, EJP026, EOW021, ESS001, LAL024, LPL026, LPR025, LTT009, ORF004, PHE013, SAA003, SAS015, SNB012]
   [ACEV015, ACPP009, EDO010, EES016, EMM029, EWW027, LUN014, OFI017, OMA028, ORE021, SFN024, SGM022, SHN004, SMA002, SMO006, SMO011, SNV041, SPI012]
   [ACAL017, ACEM023, ACFE026, ACPY001, ECF014, EEG015, ERO034, LCA015, ORR008, OWA006, PFF009, PIC017, SAS021, SEL017, SEV002, SME005, SOD029, SST026]
   [ACCU027, ECF022, EJP026, EOW019, EWO014, FPA003, LBB020, LBI020, LMA020, LTT003, OMW009, ORE020, POM020, SAS012, SFN008, SOD006, SSS030, SWA022]
   [ACAL014, ACGM047, ACNO021, ACNO035, ACOO007, EAG026, FSP001, FSP005, LMA007, LRE003, ORR007, PMO015, POM018, SEN014, SGM010, SGM033, SIW006, STE003]
   [ACAL006, ACGM014, ACGM041, ACNO007, ACSP010, ACTA003, EOW025, LAM003, LCC002, LMA018, OFI010, OFI039, OSH001, SAA010, SDD027, SEL014, SNV011, STE006]
   [ACAL035, ACFE022, ACMU004, ACNO032, ACOO012, ECF001, ESS012, EWW014, LMA003, LRE011, LUN008, LVE012, MYSE003, OMA007, SFO007, SGM025, SNV039, SST012]
   [ACAL003, EHH004, EPP006, ERO019, EWW002, LRE019, OCE013, OMA023, OWA001, PCA027, SEN011, SFO012, SFO013, SFO025, SMA023, SOD009, SRR005, SST036]
   [ACFE024, ACGM017, ECF020, ERO041, EWO019, LBU018, LCA006, LMC009, LTT016, ORR007, SAA019, SAA024, SDD017, SFN026, SGM007, SNB022, SOD019, STE004]
   [ACFE031, ACGM016, ACHA017, ACNO026, ACOO010, ACWS009, EAG020, EPP017, LBU002, LPL012, OEV003, PMO010, SAA020, SCD001, SFN012, SFR003, SOD019, SOD032]
   [ACEV011, ACGM029, ACHA008, ACHA011, EHH004, EWW024, FSE002, LBI043, LCA019, LCC006, MYSE005, PCA008, PCA015, SAS010, SNB008, SRR004, SST014, STE001]
   [ACFU004, EDO020, ERO026, LBI012, LBI035, LCA004, LMA018, LPL020, OCE026, OWA009, PAN011, PAN012, PCA003, SFR008, SMA026, SPL002, SRR021, SST003]
   [ACAZ008, ACOO001, ACSP012, EWO001, LCA002, LMA045, LUN022, MYSC004, OBI027, ODE026, OFI008, OMW003, ORE016, ORE024, PMO005, SME024, SNB012, SZO012]
   [ACEV007, ACFF001, ACGM025, EES007, EES009, ERO020, ESS013, EWW024, LAM014, LCA026, LCC003, ODE015, OEV003, OFI037, PAN014, SFO013, SGM007, STE023]
   [ACHA016, ACTA019, ACWS016, EDO014, EPP014, ERO008, ERO031, EWW028, LBU028, LMC006, OMA027, SAA021, SIW001, SMA005, SME008, SMO025, SNV010, SPI025]
   [ACAZ006, ACFE037, EEE007, EEG015, EJP021, LCR002, OCE010, OFF002, ORE003, SAS020, SBB022, SCO008, SGM031, SMA024, SMO028, SNV041, SPI008, SPP003]
   [ACCU016, ACCU022, ACPH012, ACPH015, ACSP022, EAG010, ELT008, EOW012, HEV001, LCA009, ODE016, SAA010, SME014, SNV035, SPI013, SST033, STE010, STR020]
   [ACAM007, ACEV020, ACFE026, ACWS017, EAG031, EDO003, EMM032, LAL015, LAM002, MYSP001, ODE027, OEV006, OWA024, PAN014, PCA009, PCA014, PCA018, SMO012]
   [ACTA005, EHC006, EJF015, ERO016, FHI002, FSC002, LAL011, LAM020, LBB014, OCE015, ODE006, OEV001, ORE003, SAA012, SEV004, SNB009, SNV006, STR024]
   [ACGM003, ACPP024, EMM007, EMM036, ERO017, LAL008, LBI018, LMA020, LUN001, MYSE003, OCE008, OFI027, OFI035, OMW013, SCC008, SIB008, SMO025, STE014]
   [ACEV011, ACFE001, ACGD005, ACNO004, EHC001, EHH001, EJP005, ESS002, EWW009, LBI026, LBU039, OCE015, ODE022, ODE030, PMO004, SCO008, SPI007, STR030]
   [ACAL012, ACMY001, ACNO014, EES007, EOW015, EPP024, FSE007, HEV006, LAM022, LCA028, LRE003, LVE009, OCP010, ORE019, SCO016, SCO018, SMA026, SSS006]
   [ACGM046, ACHA018, LAL024, LBB026, LBB027, LEV005, OFF001, OFI022, OFI023, PAN023, SAS022, SBB021, SCO005, SIW010, SMA020, SNB001, SSS027, STR001]
   [ACAL004, ACOO005, ECF018, EJF016, EMM001, EMM028, ERO011, LAM020, LUN019, ODE019, OMW010, OMW012, OSH016, PCA004, SNB009, SRR020, SSS029, SSS032]
   [ACAZ003, ACEV001, ACEV020, ACGD005, EEE006, EJF008, EJP018, EMM004, FSE002, LBU004, LEV004, OCE015, ORE019, PCA033, SDD003, SDD029, SNB010, SPI011]
   [ACAL007, LCC006, LMC017, LPL032, OCE014, ODE019, ODE026, OMA016, PCA033, SCO016, SDD005, SEN010, SFN010, SIW004, SMA014, SPI012, SRR020, SST019]
   [EEG008, EEG023, EHH017, ERO024, ESS009, EWW006, LBI023, LCC017, LPL008, LUN037, LVE010, OMA003, SAS019, SFN021, SME004, SOD025, STR025, SZO013]
   [ACFU005, ACSP020, ACTA004, EHH017, EPP009, ERO003, ESY006, LBI046, OBI028, OCE017, ODE004, OMW002, ORE024, ORR008, SAA024, STR015, SWA009, SZO004]
   [ACAL028, ACAM008, ACMU006, ACOO009, ACWS008, ACWS023, ERO011, FLL001, LBB017, LBI015, LBI022, LBU001, LUN018, SBB009, SGD013, SMT010, SRR008, STR016]
   [ACFE019, ACFE023, ACGM028, ACRR001, EDO018, EEE011, LBI019, LBI030, LBU019, LRE013, LUN020, LVE029, OEV002, PAN001, SDD026, SNV007, SSS022, STR007]
   [ACCU014, FSC002, HEV008, LPR011, LUN001, LVE010, LVE015, OMA003, PAN014, PAN018, PCA015, PMO003, SAA001, SEL021, SIB007, SMT003, SMW018, SNB026]
   [ACEV011, ACPH003, ACPP020, CEV001, ERO020, FSC004, LBI017, LBU042, LMC004, LPL008, LPR017, LPR025, OCP009, OMA014, SDD007, SMO019, SNB016, SPP003]
   [ACAL009, ACCU027, ACGD002, ACPP029, ACPY006, ACWS008, CEV001, EWW028, LAL016, LAL027, LBU007, LUN003, LUN005, OBI016, ORF001, SBB012, SIW003, SNB001]
   [ACGM009, EEG007, FHI002, LBI023, LBI039, LBU041, LCA001, LCA004, LDG010, LDG026, LRE021, LTT013, ODE029, OFI030, OWA004, SEL008, SEN010, SOD027]
   [ACFE022, ACFU005, ACWS022, EEE014, EEG025, ESS006, HEV005, LAM002, LBI005, LUN005, OFI040, OWA002, PCA037, SAA009, SAS003, SST031, STR032, SWA019]
   [ACCU027, ACGM038, ACPH013, ACPY003, EPP001, FSC003, LPR004, OCP013, OFF007, PCA003, SCO021, SFN019, SIB005, SIB008, SME022, SNV011, SNV014, SWA023]
   [ACAL007, ACCU035, ACFE026, ACFE028, ACOO007, EHH001, EOW016, ERO012, ETT005, EWW020, LAM022, LUN034, ODE010, ORE018, SAS016, SNB017, SPI011, STE005]
   [ACCU022, ACGD007, ACOO006, ACPH008, EMM024, EOW005, LMA011, LTT006, LUN002, OCP011, OMA010, OMW002, PHE015, SDD019, SNV035, STE018, STR026, SWA007]
   [ACAL020, ACEV008, ACMO005, ACSP025, EMM031, LCA023, LCC011, LMA045, OFF002, PAN005, PFF012, SAA016, SEV002, SFN007, SMO005, SMW017, SNV006, STE018]
   [ACPP032, EAG016, EBT002, EHC004, EHH010, ESS008, LBU014, LCC006, LDG023, LPL006, LPR022, LRE004, LUN003, SCO027, SHN002, SNV022, SNV024, SPI030]
   [ACCU003, ACMY001, ACRH003, ECF013, EMM036, LRE008, LUN037, LVE009, MYSP003, PMO013, SAS011, SCO001, SDD024, SFN007, SMW013, SNB006, SNB021, SPI018]
   [ACGD006, ACGM036, ACHA011, ACOO014, ACPH011, ACTA003, FSC007, LBB007, LBI047, LMA035, LMC008, OBI015, ODE010, OMA004, PAN025, SCO024, SDD031, SEL012]
   [EMM032, ERO032, ESY006, LBI027, LBI028, LBI031, LHY004, LPL033, PHU002, PIC013, PMO005, PMO008, SFN024, SFO019, SMA026, SME005, SMW015, SPP001]
   [ACCU014, ACCU015, ACGM027, ACNO011, ACNO034, ACPH007, EDO015, EHC004, ELT010, LAL012, LAL026, LCR002, LRE026, MYSE001, ODE004, OFI021, SMW011, STR019]
   [ACEV001, ACPP005, ACPP021, EDO022, EJP025, ERO031, LAL008, LBI017, MYLO002, OFI014, PAN018, POM007, SBB002, SDD015, SGD013, SIB006, SST002, SWA017]
   [ACEM032, ACEV014, ACHA018, EJF006, ESS019, LMA010, LTT027, LUN021, OBI005, OMA029, PAN031, PCA006, PCA013, SEN015, SFN016, SGM033, SMO017, SSS015]
   [ACPP009, EEG010, EMM003, EWW012, LBB002, LBU001, LCR004, LMA045, LPR014, LTT005, OCE010, OFI014, OFI023, PCA009, PHU004, SEN015, SNV036, SOD027]
   [ACGM040, LAL026, LBI029, LBI041, LBU007, LCC015, LPL011, LVE025, OCE009, ODE027, OMA016, PFF026, PHE016, PHE026, POM021, SBB007, SFN022, SSS006]
   [ACEM020, EPP007, ERO006, ERO039, LPR010, POM020, SAA005, SAA011, SEL018, SEN013, SEV002, SGM013, SGM029, SMA012, SME023, SNV035, SOD012, SWA012]
   [ACAL005, ACCU035, ACEM003, ACFU001, ACMY001, ACWS020, LMC034, ORR007, PCA023, PFF022, PMO011, SEL006, SEV002, SEV005, SIB002, SNV039, SPP003, SWA001]
   [ACAM006, ACEM028, ACFE013, EDO021, EJP003, LAL019, LAM001, LMC027, LPR012, OEV003, ORE023, OSH019, PEV004, SGD018, SNV022, SNV036, SPI014, SZO008]
   [ACAL003, ACCU007, ACGD016, ECF016, EOW002, EPP002, EPP024, LAL030, LBI014, LPR017, LRE002, LTT017, OSH009, SAA014, SCO020, SMT001, SMW010, SPI026]
   [EJF015, EOW007, FHI005, LAL008, LAL012, LBI005, LBU016, LUN011, OBI018, OSH003, PCA026, PMO013, SCO004, SEL004, SGD012, SGM020, SMA001, SME008]
   [ACFF004, ACHA008, ACHA014, ACOO005, ACSP007, ACSP032, ACWS012, EMM036, LBU004, LMA053, LMC007, MYSC001, PAN032, SCO028, SEN007, SGM013, SMO008, SST023]
   [ACNO007, ACOO009, ACPP013, EEE002, EOW013, HEV003, LCA015, OBI008, OCE013, ODE019, OFI016, PIC011, PMO022, POM022, SFO019, SMO027, SST039, SZO013]
   [ACNO015, ACPH004, ACPP029, ECF021, EES005, EHH008, EJF011, EPP024, LAM007, LBI011, LBI024, LCR004, LTT003, LUN021, SEL005, SIW006, SNV023, STR012]
   [ACAM001, ACFE004, LAM006, LBB011, LBI031, LPL018, LPL026, LVE027, OFF027, OMW006, OMW013, ORE021, PHE015, PMO013, SIB009, SMO002, SOD031, SRR009]
   [ACGM003, EAG019, EDO011, EJF006, EPP006, EWW006, EWW037, OMA013, ORR020, PCA017, SAS006, SCO003, SFO020, SGM011, SOD032, SPI001, SPP006, STE024]
   [ACEM001, EES006, ELT009, LMA013, LMA046, LMC001, LUN034, OCP017, OFF001, ORR007, PHE015, SAA016, SAA022, SDD022, SFO014, SFR004, SGM026, SGM030]
   [ACEV005, ACGM013, ACMU010, ACSP032, EEE014, EJP006, EJP022, LMA035, LUN014, OFI014, ORE017, PCA031, PHE025, SDD017, SME001, SPI007, SPI008, STE011]
   [ACEM022, ACGD007, ACHA015, ACMU005, EAG018, FPA006, LBB009, LBI023, LCA028, LTT020, LVE007, MYPA003, OCE013, PHE029, PIC004, SNV023, SST041, STE013]
   [ACAZ008, ACCU026, ACGD007, ACGM041, ACPP005, EEE022, EMM003, LAL033, LMA001, LMA006, LUN042, OCE016, OFI040, PHE021, PHE028, SFO011, SPL005, SST037]
   [ACGM028, ACNO016, EWW037, LBB003, OCP010, OFF005, OMA007, PAN008, PCA011, PCA037, PMO013, POM023, SAS021, SDD017, SNV022, SOD031, SSC004, SSS009]
   [ACGM015, ACHA018, ACTA021, EAG012, EAG029, EHC003, ELT008, EOW021, ERO008, FHI003, LCA021, LCA024, LMA025, LMA033, OBI015, ODE031, OWA009, SMA012]
   [ACAL037, EEE010, EHH005, EJP025, EWW002, LMC017, LVE021, OCP016, ODE020, OFF012, ORE008, SAA012, SCO015, SFN020, SPI018, SPI029, SRR011, SSC007]
   [ACFF004, EMM027, LMC019, LUN021, LVE010, OFF004, OFI031, ORR018, OWA014, PCA028, POM006, POM020, SGD005, SMA018, SNB012, SSC004, SSS026, SWA006]
   [ACFU002, ACHA001, ACIM012, ACWS023, EAG011, EAM001, EES004, ERO041, LPR010, LUN003, OWA018, PMO003, SAA005, SBB012, SCO005, SHN003, SMA015, SOD003]
   [ACAL002, ACCU003, ACCU009, FSE003, LCC002, LUN032, OFI034, ORE012, PFF009, SBB020, SEL010, SFN017, SME010, SOD028, SPL002, SSS003, SST026, SUM001]
   [ACEM017, ACGM001, ACGM033, ACPP031, EJP016, EOW012, ERO035, ETT005, LBI029, LUN014, MYSP003, OCE007, ODE030, OMA004, PFF027, SPP004, SSS020, SZO003]
   [ACHA012, ACNO006, ACSP029, ACWS011, ECF003, EWW002, FLL003, LAM024, LBB030, LMC029, LPL023, OCE009, OCP006, PIC010, SBB014, SLP001, SNB012, STR017]
   [ACCU031, ACHA005, ACMY004, ACPP002, ACTA017, EEE013, EES007, FHI001, LBI009, LMA003, LMA032, LPL009, LPR027, PCA012, SEN016, SEV005, SOD033, SWA024]
   [ACEV007, ACFE023, ACFU002, ACPP004, EMM011, EOW023, EWO005, LAM023, LTT019, OSH013, PAN020, PCA001, PIC016, SDD015, SFO008, SNV005, SPL002, STE014]
   [ACAL007, ACCU019, ACEV015, ACPP009, ACSP012, EES003, EMM001, EPP010, EWW032, LMC010, OCP003, OFI033, OMA006, ORR012, PAN027, PIC014, SST020, SST022]
   [ACEM018, ACNO017, EEG010, ESY002, EWW009, EWW030, FLL003, LAL012, LBI010, LDG001, LMC017, LPL018, OCP022, PFF008, PIC005, SMO018, SOD018, SWA012]
   [ACCU020, EES009, EHH008, ERO023, LBI015, LBI047, LBU023, LBU044, LCA026, LPL005, LTT013, LTT023, SCC008, SEL004, SFN012, SNB006, SOD032, SPI018]
   [ACCU016, ACEM005, ACGM037, ACGM052, ACOO007, ACPP034, EAG012, LAM010, LMC034, LPR027, LUN024, ODE026, ORF001, PAN026, PEV004, POM004, SIW003, STE012]
   [EMM030, ERO040, LBI023, LCA029, LDG009, LMC001, LPR019, LVE023, ODE006, OEV004, OSH011, PAN032, PCA026, PMO007, PMO019, SBB020, SDD006, SGM019]
   [ACAL016, ACFE031, ACSP004, ECF010, EES002, EES022, EWW020, LCA002, LMC020, OBI012, OFF001, ORF003, SFN010, SFN014, SMA002, SMT004, SOD023, STR017]
   [ACAL020, ACCU014, ACFE016, ACFU004, EEE003, EEE012, EPP028, EWW022, LAL011, LAL028, LBU006, LCA014, LRE020, MYSP001, OCE016, OCP004, SBB020, STR004]
   [ACMU010, ACNO004, ACSP031, HEV005, LBU010, LBU041, LCA029, LDG009, LMA040, LUN042, OFI013, SAA007, SEN007, SGD017, SGM024, SPP005, SST028, STE008]
   [ACGM042, EEE012, ERO016, LBB023, LBU019, LMA009, LRE015, LUN038, LVE018, PCA026, PHE027, PMO017, SEL013, SHN002, SIW007, SME004, SME010, SRR004]
   [ACEM019, EHH013, EOW009, ERO031, EWO002, EWW033, LAM020, LCA015, LMA026, LPL008, OCP017, PAN028, SAA013, SCC003, SCO021, SEL021, SRR008, STR022]
   [ACAL022, ACEM023, ACGD011, ACPH005, ACTA015, EAG021, EOW019, EPP002, LTT022, MYSE001, OCP011, OMW017, PCA027, POM018, SEN022, SMO002, SOD030, SWA028]
   [ACAL014, ACAM004, ACGM056, ACHA004, ACRH006, ACSP001, EEE004, EWW004, LBB027, LBI011, PEV002, SAA014, SEL002, SEV003, SNV003, STE001, SZO010, SZO012]
   [ACCU013, ACGM013, ACGM050, ACOO002, ACPP014, EHH011, LAM022, LEV004, LVE027, OCP012, OMA008, OMW009, ORF006, OWA020, SIW001, SSC002, SST038, SUM002]
   [ACEM025, ACMO003, ACNO025, ACPH008, ACTA006, EAF002, EAG018, EES011, ERO003, LBI006, LBI007, LMC012, LPR001, OMA015, SAA009, SME018, SMO008, SSS010]
   [ACGM004, EHH007, EMM034, EOW025, EPP003, EPP006, LAL017, LBI011, LBI042, LMA019, LPR008, OMW004, ORF006, PFF020, SAA003, SEL014, SFO006, SNV028]
   [ACGM009, ACGM033, EPP024, LCA011, LDG004, LMA007, LUN038, OMA025, OSH002, OSH004, PAN026, SAA020, SFO007, SIB006, SIW010, SMW006, SNV003, SNV035]
   [ACNO040, ECF024, EWO012, LBI024, LCC003, LMA005, LPR005, ODE008, OMA009, OMA035, PCA035, POM018, SAA017, SAS009, SDD008, SEL014, SFO010, SPL006]
   [ESS010, EWW036, FHI001, LBB016, LBU011, LDG023, LPL002, LPL005, LTT022, OWA015, PCA010, SGD006, SGD014, SGM006, SIW016, SME003, SMO001, SST010]
   [ACAM007, ACGM002, ACGM047, ACSP009, ACWS013, LBU033, LPR010, OBI003, OMA011, PAN014, PEV001, SCO008, SFN008, SMO011, SMO017, SST032, STE023, SZO002]
   [ACFE037, ACOO001, ACPP025, ACRR004, EHH016, EJP016, EJP022, OFI029, ORE016, PMO016, SDD006, SFO004, SFO026, SGM016, SMO018, SRR007, STE014, SZO004]
   [ACEM012, ACNO007, EHH010, EJF014, EMM016, EWO001, LAL016, LBB005, LMA047, OMA020, OSH003, OSH009, PFF011, SIW003, SMO012, SPI005, SRR008, SSS004]
   [ACAL023, ACGM039, ACPP020, EDO016, EWW037, LAM013, LBI003, LDG007, LDG013, LMC018, LUN037, PEV003, PFF013, PHE030, PMO006, SDD028, SNV020, SSS014]
   [ACCU028, ACGD016, ACSP018, ACTO003, ECF019, EJF001, EJP014, EWW030, LAL004, LPR012, MYSE002, PCA030, PMO006, SFN004, SFN023, SMW013, SST005, SST025]
   [ACEM030, ACFE016, ACGM027, ACNO013, ACPH009, EDO013, EPP012, ERO036, LAM025, LBI011, MYSE004, PMO004, POM020, SAS003, SCD002, SFN009, SMO003, SRR010]
   [ACEV019, ACGM056, ACPH011, EDO003, EDO018, EWO002, LAM006, LAM019, LBB004, LMC009, LMC011, LRE017, LTT009, OCE018, ODE009, SMO008, SMW004, SST013]
   [ACHA009, ACIM002, CEV001, EEG021, EES013, LCC004, LCC009, LDG006, LPR028, LRE014, LTT002, LUN012, ORR015, PMO008, SDD013, SMT010, SMW015, SOD009]
   [ACAL038, ACNO040, ACNO042, ACOO007, ACPP001, EEG014, ESS006, LAL002, LAL013, LAL017, LBU027, ODE002, PAN012, SCO020, SMO020, SNB017, SPP004, SSS028]
   [EAF001, EAG032, EJP001, EJP021, ESS003, LPL026, LUN005, PFF022, SAS023, SCO019, SDD032, SFO021, SGD011, SGD015, SGM006, SOD013, SPP004, STR029]
   [ACGM001, ACSP013, ACTA004, EHH014, EPP007, LAL033, LCA008, LRE024, MYLO002, OMA011, PHE027, SAA003, SAA022, SMA014, SME023, SNV008, SNV041, SPI008]
   [ACCU016, ACHA011, ACSP022, ACWS009, EMM020, EPP009, EWW029, FSC003, LDG006, LMC002, OCE005, OFF008, OSH020, PHE028, SAS019, SEL013, SMO018, STE020]
   [EAG028, EEG023, EWW007, LDG025, LHY001, LPL014, LPL019, LPR001, MYLO001, OBI015, ODE009, ORE019, SCC003, SMO002, SNB025, SPI018, SRR013, SSS001]
   [ACGM021, EAF002, EAG008, EEE016, EPP027, EWO016, LCC002, LUN027, LUN028, MYSP001, PFF023, PHE030, SBB005, SMO012, SOD011, SPL005, SSS012, STE014]
   [ACAZ002, ACCU021, ACEM006, ACOO010, EAG008, EEG008, EES010, EJP004, LAM005, LBU034, LBU044, LCA029, SAA017, SCO006, SEL022, SFO007, SNB025, SPL007]
   [ACAL019, ACGM020, ACOO012, EEG014, EHH001, EWO011, EWW020, LMC031, OMW007, ORE022, ORR004, OWA022, PMO011, SAS021, SFO002, SGD013, SNV018, SPI025]
   [ACAM001, ACFU005, ACOO018, ACWS003, EHC002, FSP009, LBU009, LBU044, LPL027, LUN006, ODE013, OMA004, OSH018, PCA003, PFF013, SFO016, SIW016, SNB004]
   [ACGD013, ACGM045, ECF001, EHC004, EJP021, EOW021, EWW010, EWW015, FSE001, LBU004, LMA014, LMA026, OBI022, PFF002, SAA019, SDD024, SIW006, SPI030]
   [ACEV017, ACTA018, EDO010, EHH017, ERO019, ESS015, LBI035, LBU009, LBU042, LPR027, OFF025, ORR015, POM012, SBB010, SBB012, SMW013, SOD032, SWA021]
   [ACEM004, ACFE023, EAG015, ERO024, EWO010, EWW019, LBI002, LDG003, LPL014, OCE017, PHE012, SAA013, SBB002, SCO015, SIB006, SMA035, SSC008, STE014]
   [ACEM026, ACFF005, ACWS006, EEG005, EMM012, LBI045, LDG022, LMC001, LUN005, LUN031, MYSE002, OCP013, OMA015, SCO005, SNB007, SNV031, SPL005, SSS018]
   [ACFE001, ACGD006, ACPP030, EDO022, EEE010, EEG011, LHY002, LMC004, LMC031, OCP021, OFI034, OSH016, PFF015, SEN006, SFN008, SGM027, SPL007, SRR001]
   [ACEV002, ACOO014, EAG014, EAG030, EOW018, EWW031, LBI020, LMA019, LMA055, LMC018, LVE002, OBI003, PCA036, POM008, SAS002, SOD031, SSS027, SST008]
   [ACAM008, ACCU022, ACGD010, ACMY003, ACPP029, EHC005, EWW015, LCA021, LMA004, LVE014, ODE009, OFI030, SEL008, SEL016, SFO005, SFO021, SIW003, SNB015]
   [EJP013, FLL001, LBI043, LDG009, LMA033, LMA035, LRE016, ODE012, OFF001, OSH004, OSH019, PAN001, SAA017, SCC003, SEV003, SFO005, SMW013, SPP003]
   [ACGM045, ACPP024, EAM001, EJP013, EOW019, EWO004, EWW007, EWW036, LDG005, LPL010, LTT008, ORE022, PCA011, SFO011, SIW016, SME018, SOD020, SPP005]
   [EDO008, EJP013, EMM021, EPP016, ERO035, FSP003, LBI004, LMA035, LUN012, MYSC004, ODE003, PAN021, PFF018, POM005, SNV021, STR021, STR030, SZO007]
   [ACAL016, ACFE006, ACFE011, ACRR002, ELT010, ESS009, HEV007, LAL030, LBI040, LUN006, LUN020, OCE003, OMW005, PHE004, SEL019, SEV005, SMA016, SSS016]
   [ACFE002, ACOO005, EAG027, EOW006, ESY001, FSP008, HEV002, LMA039, OFI020, OFI041, OSH009, OSH020, PHE020, PIC008, SCV001, SFO018, SGD017, SPI022]
   [ACGM039, ACTA006, EEG006, EPP024, EWW004, EWW029, LCA007, LCA027, LMC017, ORE016, OSH015, PFF020, SAA019, SAS010, SBB003, SFN017, SMT002, SZO001]
   [ACGM003, ACSP019, ECF023, ESS018, LAM024, LBU026, LCC006, LMA032, LPR026, ORF001, PCA026, SAS009, SCO026, SNB002, SOD026, SRR016, STR023, SZO009]
   [ACFE009, ACGM017, ACGM020, ACNO004, CEV001, EEE010, EJP013, EMM028, EPP003, FLL003, OBI013, OCE002, PAN016, POM005, SGD017, SMW016, SNV020, SST022]
   [ACAL012, ACAM007, ACEV004, ACSP015, EDO007, EHH010, EPP005, ERO010, LRE017, OCP016, OFF006, OMA024, PCA026, PFF002, SAS022, SDD012, SNB013, SWA013]
   [ACOO018, EPP011, ERO035, EWO007, LCA022, LPR010, OCE004, PEV001, PIC001, POM005, POM018, SAS020, SDD001, SDD012, SIW014, SMA035, SNV032, SPP004]
   [ACAL029, ACAZ006, ACCU026, ACGM035, ECF012, EJF016, FPA005, LMC008, LPL022, LVE023, PAN024, SCO023, SDD032, SFR006, SMO014, SNV023, STR030, SWA020]
   [ACFE012, ACOO005, EAF001, EBT005, EJP001, EOW026, EPP023, ERO010, LAL009, LBB003, LBI020, LBI044, LPR023, LTT021, ODE007, OFF015, PHE010, SMA020]
   [ACFE026, ACGM012, ACSP001, ACSP020, EEG025, EOW023, ETT003, EWO016, LMC017, LPR021, LUN003, LVE035, ORR016, PMO018, SBB016, SFO011, SNV002, SNV026]
   [ACCU009, ACCU031, ACNO004, EAG003, EAG011, EJF011, EJF020, FSC004, LAM003, LBB015, LBI034, LBU035, LMA060, LUN004, OEV005, SGD004, SMA030, SNB008]
   [ACHA011, ACPP018, ACPP028, ACSP008, ACSP024, EAG001, EOW005, EWO007, EWW026, LAL010, LAL024, LDG005, OBI001, OBI002, PAN010, SRR022, SST014, SST023]
   [ACGM035, ACPP003, ACSP005, EEG004, EMM029, FSC006, LAL010, LAM007, LMA024, LPR002, OCE008, OCP015, OCP021, ORE014, OSH023, SMA002, SPP004, SSS018]
   [ACAL018, ACFU003, ACHA006, EPP016, ERO028, EWW002, EWW009, EWW025, LCA015, LPR004, LTT001, MYSC003, OCP004, PHU005, SEL018, SFO017, SFO029, SMT008]
   [ACNO003, EJF016, EPP026, FHI004, LAL034, LBB020, LBI010, LCA022, LCR010, LDG015, LRE026, LUN004, SIW014, SME020, SNB013, SNV009, SPI001, SZO010]
   [ACFE035, ACOO003, ACRH003, EEG024, EJP023, FSE006, LBI040, LMA038, MYSC004, OCP004, OFI035, SAS025, SGD006, SGM010, SMW006, SNB002, SNV024, STR032]
   [ACFE016, ACMY003, EDO006, EJP002, EMM018, EOW008, ESS003, LBI014, LBI018, LMC019, LUN036, OCE001, SAS017, SIW016, SNV002, SOD027, SST002, SST003]
   [ACAZ004, ACGM048, ACOO002, LCR010, LVE017, LVE027, OFF007, OSH009, PCA009, PHE006, PHE011, PHU005, SDD028, SEL015, SEV001, SFO021, SMO019, SNV014]
   [ACPY005, EDO017, EJP014, EOW024, ERO018, EWW030, LBI016, LMC032, LPL007, LVE026, MYLO002, OCE026, OWA011, OWA012, POM019, SMA030, SNB012, SOD033]
   [ACMO004, ACPH001, EEE018, EMM002, LBB014, LBI021, LCA006, LCC015, OFI014, OFI034, OMA031, OMW009, PMO028, POM008, SCO010, SIW009, SME014, SMT008]
   [ACFE030, ACOO009, ACSP017, EEE020, EOW024, LBB018, LBI016, LBI041, LCC017, LUN035, SEN013, SFN021, SFO010, SFO018, SNV009, SOD010, SSC003, SZO010]
   [ACAL009, ACCU035, ACRH003, EOW011, EWO012, EWW033, LBU014, LCA019, LMC015, LPR026, LTT015, LVE023, OBI016, ORE023, PHE011, PHE016, SFO004, SPI028]
   [ACFE001, ACPH004, EDO007, EEG024, ERO037, ESS014, FHI006, LAL006, LBU012, LCA005, OMW019, OWA013, PAN015, PFF007, SBB015, SBB022, SIW019, STE013]
   [ACAL002, ACFE011, ACFE025, ACNO020, ESS016, LCC015, LMA050, LMA060, LUN002, LUN023, MYHI001, PAN007, PFF018, PMO027, SCO017, SGM006, STE020, SWA013]
   [ACTA008, ACTA011, EAG002, ERO016, EWW036, LRE028, OMW011, OMW012, PFF003, PHE007, SAS017, SDD031, SEN003, SFO017, SNB009, SNV038, STE016, STE018]
