Settings for genetic algorithm:
   Number of residents:       6
   Number of candidates:      5000
   Number of repetitions:     20
   Selection tournament size: 5
   Max number of generations: 1000
   Chance for combo mutation: 50

Rule Set: 
   Energy Starting: 30
   Energy Min:      0
   Energy Max:      45
   Energy Per Turn: 15
   Guaranteed Boni: 
      Norse Mythology (30) & Arts & Culture (10)
      Fearsome Flyers (60) & Paleontology (10)
      Constellations (40) & Space (10)
   Additional Boni: 
      Omnivores (40) & Paleontology (10)
      Science (30)
      Cool Cats (20) & Life on Land (10)

Resident decks:
   [ACRR006, EAG007, EHC002, EHH018, ERO003, FSC004, LBI007, LCC012, ODE021, OMA006, OMA012, PCA010, PLB002, SAA009, SEN002, SFO005, SFR002, SSS001]
   [ACEM002, ACPP009, EEG008, EHH008, FSE001, FSE007, LAL013, LBB007, LBB011, LMA040, LMA053, LPL001, OMA021, PAN025, SHN003, SPI004, STE018, SUM002]
   [ACFE022, ACNO002, EAG015, EHC002, EHC006, EWO006, LBU033, LEV002, OMA004, OMA032, OWA001, OWA009, SCC003, SHN001, SME006, SNB005, SST014, SST015]
   [ACAZ004, ACAZ009, ACNO041, EAG001, EEG006, ETT001, LBU020, OBI008, OCE003, OMA021, OWA006, PCA006, SCO023, SMA003, SMW011, SNB003, SNV028, STE014]
   [ACGM030, ACPH009, ESS013, LCA010, LDG006, LEV001, LEV003, LMA013, OCE024, OMA001, ORR009, ORR015, PAN014, PFF003, PLB003, POM021, SEL001, SEN015]
   [EEG010, EHC007, ERO017, ESS008, EWO006, FSC004, LDG005, LMA053, LUN012, OMA018, OSH020, PAN003, PAN011, SCO009, SCO023, SDD003, SFR005, SST007]
   [ACFE004, ACGM031, EAG016, EOW026, ESS008, EWO017, EWW006, HEV001, LBU014, LDG014, LPR022, ORE004, ORR016, OWA018, SDD016, SFO008, SNB009, SPI005]
   [ACPH014, ACSP016, EAM002, EEE003, EEG015, ERO028, ESS008, HEV002, LBI005, LEV003, LMA047, LRE005, PHU005, PMO013, POM015, SFN006, SST023, SWA025]
   [ACAL035, ACOO011, ACPP018, ACRR005, EBT002, EEG006, LBB007, LDG005, LMA003, LMC005, LVE021, OCP006, ORR013, PMO013, SEN012, SLP001, STE004, SUM001]
   [ACAL008, ACEV006, ACFE027, ACGM030, CEV001, EEG025, EMM028, ERO005, LAM002, LBI019, LPL011, OEV003, SBB001, SFN010, SGM031, SME004, SMW013, SNV008]
   [ACNO004, EDO014, EEG025, EOW010, ERO013, EWW005, LBU014, LCA014, LEV002, OMA006, OMA018, PFF006, PHU002, SEV002, SFN024, SFO003, SGM018, SOD010]
   [ACAM004, ACEV005, ACHA018, ACMO004, ACMU004, ACRR005, EAG001, EBT006, EHC004, LEV006, LVE007, ODE013, OMA012, OWA007, SCO019, SEN009, SRR017, STE008]
   [ACGD011, ETT006, EWW003, EWW039, LAM002, LAM021, LBB007, OCE011, OMA018, PCA006, PFF005, SEV003, SGD009, SMO001, SNB009, SOD010, SRR006, SSS002]
   [ACFE003, ACGM002, EBT004, EBT006, EHC005, EJP002, EWW001, LAM011, LBI002, LBI007, OSH004, PAN010, PFF006, SCO015, SFN024, SRR006, STE009, SUM001]
   [ACNO003, ACPP016, EHC003, FPA002, HEV003, LAL015, LAM001, LBI019, LUN038, OSH012, SFO002, SNV008, SPI007, SRR009, SSS008, SST010, STE009, STR006]
   [ACAM005, ACAM008, ACNO035, EBT006, EEG024, EJF020, ESS019, LMC024, OSH022, PAN011, PAN012, PCA025, PHU005, SEN016, SFR008, SNB001, SPP005, SUM003]
   [ACPP002, EOW010, LBI027, LCA015, LMA007, LMA008, LMC013, LTT022, OFI001, OFI033, OMA007, OMA014, PCA008, PFF015, SAA008, SAA011, SST010, STR006]
   [ACAZ005, ACFE001, ERO005, ETT006, EWW006, LAM006, LAM014, LBB023, LBI027, LHY001, LMA003, LMA009, LRE008, LVE004, OMA032, PHE006, POM005, SNB003]
   [ACAM004, ACGD003, ACNO011, ACPP015, ACRH006, EHC004, LBB016, LMA007, OFI017, PFF023, POM007, SAA002, SGM029, SME011, SMO009, SPI007, SST006, STE018]
   [ACAM008, ACFE003, ACNO039, EAG001, EJP011, ESS008, LAM014, OBI009, OCE004, OCE007, PFF005, PHU003, SCO008, SFO005, SMT002, SMW010, SNB006, SNV008]
   [ACAL008, ACAM007, ACEV006, EAG008, EJP002, ERO017, EWW003, LAL015, LBI014, LDG009, LEV006, LMC013, LRE029, LUN031, OMA005, OMA006, SFR007, SRR006]
   [ACAZ009, ACHA011, ACNO001, ACPH011, ERO011, LBB011, LBI009, LCA014, LTT011, LVE010, OCP006, PAN009, PAN014, PHU003, SCC003, SGM031, SMA033, SOD006]
   [ACHA012, EOW023, LAL010, LCC002, LMA012, LMA053, MYSP001, ORR009, ORR015, PMO004, SAS011, SEL008, SEN002, SEV002, SNB003, SOD005, SPI007, SSS001]
   [ACAZ005, ACEV006, ACFE019, ACFE022, ACGM031, EHC003, EHC004, FSC002, HEV001, LBI016, LDG002, OEV004, OMA001, OMA010, PHE001, PHE005, SOD005, SSS013]
   [ACFE005, EHC001, EJP012, ESS013, EWW003, FPA002, LMA001, LMC006, LVE010, OBI004, SFO002, SFO008, SFR007, SHN002, SME021, SME023, SPI011, SRR002]
   [ACFE039, EEE021, ERO032, ESS008, LBU005, LPR007, OMA012, OWA018, PEV001, PFF006, SCO008, SDD003, SEL004, SFN006, SMA020, SME023, SSS002, STE010]
   [ACFE003, ACHA012, ECF003, EHH018, EJF020, EWO010, LAM005, LBI027, LBU007, LMA008, LMA031, LRE002, LUN021, ORE015, SFN001, SMA014, SMA020, STR006]
   [ACAZ004, ACFE022, ACGM001, EBT005, EJF006, EJP001, ERO017, FPA002, LDG002, LVE023, OCP006, PCA008, SCO003, SHN004, SNB010, SOD009, SOD017, SOD031]
   [ACAL002, ACGD015, ACNO007, EAG016, LBB012, LCA001, LDG014, LMC006, LRE022, OBI009, SAS010, SEL008, SFN009, SFN013, SFO003, SMA012, SOD006, SPI025]
   [ACAM007, ACAZ001, ACFE027, ACNO001, ACPP009, EJP012, ERO007, ERO032, LBI016, LVE002, OMA013, OWA009, PEV001, SCO004, SMT005, SMT011, SMW013, SST014]
   [ACFE027, ACGM030, ETT006, LBI019, LUN012, OFI033, PCA005, PHU003, PHU004, SEL023, SFN024, SFO002, SGM006, SGM023, SME023, SMW008, SOD017, SPI014]
   [EEG006, EJP012, EWW009, LBU032, LCC012, LCC013, LDG001, OBI007, OMA012, PAN013, PFF010, PFF015, POM002, SEN009, SFR009, SHN004, SMO001, SWA013]
   [ACPH004, ACSP024, EAM002, ERO018, EWW003, EWW016, FPA001, LEV001, LMC024, LTT007, LUN017, OBI005, OFF017, POM011, SGM018, SOD004, SPI002, SRR006]
   [ACFE003, ACPH014, ACSP024, ERO028, LAL005, LAM010, LAM019, LMA008, LRE029, OMW015, PCA002, PHU002, SAA019, SHN002, SMW010, SNB023, SRR019, SST001]
   [ACRR001, EAG015, EAG016, EOW009, ERO013, EWO009, LAL010, LAM012, LBI027, LCC008, LEV006, LPL021, OBI009, SHN001, SME023, SOD005, SPI025, SSS008]
   [ACAM007, ACCU002, ACGM020, EDO016, EEG011, EHH002, FLL001, LCA015, LCC008, LEV006, LPR007, LPR014, LVE023, SCD001, SCO006, SCO020, SME001, STR002]
   [ACAZ001, ACPP002, EAG008, ESS011, EWO010, LBI005, LEV002, LPL008, OBI007, POM015, SAA003, SBB010, SFN014, SFO006, SME006, SMT011, SNB023, SPI007]
   [ACAZ003, ACFF004, ACHA018, CEV001, EWO013, FPA001, LAM019, LMC024, OCE004, PCA014, SCO014, SGD009, SMA007, SMO001, SSS007, SSS008, SST001, STE008]
   [ACFE019, ACNO041, ACPH014, ACSP012, ECF008, EWO009, FSC002, LDG001, LRE022, LTT007, PFF003, POM011, SDD021, SFN001, SME003, SMW008, SNV041, SSS012]
   [ACNO039, ACWS003, EJP012, EWO009, FSC004, LBB028, LBI027, LCA015, LPR008, LTT022, OBI007, OMA004, PAN006, SFO023, SNB006, SOD009, SOD022, STE004]
   [ACAL002, ACAZ001, ACNO003, ACNO040, ACPP009, EAM002, EOW020, EWW010, LBI011, LEV006, LMA003, LTT004, OFF016, OFI004, OMA015, ORR016, SMO003, SOD006]
   [ACGD003, ACHA016, EBT001, EDO014, EEG009, ERO014, FSC007, LCC002, LUN038, OFI017, OSH009, PAN006, SFN012, SFO001, SGM023, SMO001, SNV019, SUM001]
   [ACAL008, ACCU006, ACPP026, EDO016, EES015, EHH018, MYLO002, OBI007, ORR020, OSH009, OWA002, PAN021, PFF008, PHE010, POM021, SFN010, SFN025, SFO015]
   [ACHA014, ACRH002, EAG013, EHH002, LMA012, LMC005, OFI004, OMA002, OMA008, OMA012, PAN003, PAN012, PHU003, SCO009, SCO010, SMA005, SOD017, SRR017]
   [ACCU031, ACEV006, ACRH004, EBT003, EEE007, EWO014, LAM001, LMA012, OBI015, OCE024, PAN021, PCA010, SAA008, SME023, SMO008, SPI016, SST034, STR001]
   [ACOO002, EAG015, EBT003, EJP012, ERO004, ESS008, ETT006, FPA002, LBI002, ODE014, ORE006, PAN008, PCA005, PMO009, SCC003, SME005, SSS011, STE001]
   [ACPP026, EEE020, ERO014, FSC004, LAL010, LBU029, LCC002, LMA009, OMA020, PCA032, PFF023, SAA004, SMA012, SME011, SNV019, SNV039, SOD005, SOD031]
   [ACNO035, ECF008, EHC001, EHH002, EJF006, ERO017, EWW005, LAL013, LBU004, LCC008, LRE029, OBI016, OFI021, PAN013, PMO015, SGM032, SMA011, SRR002]
   [ACAZ005, ACFE027, EHC007, EJF016, HEV001, LBI009, LBU002, LPR001, OBI005, OWA007, PAN010, PAN027, SEN016, SFR001, SFR002, SPI025, SRR014, STR005]
   [ACAM007, ACHA004, ACSP012, EOW023, ERO017, HEV001, LBB007, LBI019, LCA001, LUN012, OFF010, ORR020, OSH008, SEV004, SME002, SNB009, SPI002, SSS019]
   [ACAL008, ACAZ002, HEV003, LBB012, LMC005, LPR019, LRE008, LTT011, OSH012, PAN012, PAN027, PMO010, POM001, SDD003, SEN012, SFR004, SNV039, SPI002]
   [ACFE003, ACGM009, ACPH014, ACSP012, EBT002, EBT004, EHH008, ERO024, FPA002, FSE007, LCC020, LMA031, OMA006, OMA032, PCA011, PFF001, POM017, SRR017]
   [ACAZ009, ACCU009, ACFE004, ACHA011, ACWS003, EAG013, EEE021, EES020, LBB016, MYSE001, PCA010, SAA004, SBB008, SCO014, SFN001, SIW017, SNB009, SNB010]
   [ACHA018, EDO016, EJP009, ERO041, LAM004, LMA002, OFI004, ORR009, PAN008, PAN014, PHU002, SFN010, SOD007, SPP001, SSS013, SST014, STR002, STR005]
   [ACGD008, ACRH003, LCA015, LEV003, LMA012, LMC029, OBI002, OWA007, PCA005, PMO004, SBB001, SCO001, SEL008, SHN002, SME003, SNV028, SSC006, SSS019]
   [ACCU009, ACGD015, EDO002, ERO024, ETT001, LAM010, LBB023, LBU007, LMA007, LPR019, OCE024, ODE021, ORR016, PHU004, PMO004, SAA011, SFR001, SOD031]
   [ACAM002, ACFE005, ACHA012, ACPH002, ACPP016, EEG025, EJP003, EOW023, EPP005, LBB023, LBI009, LPR014, LTT004, OBI005, ORR015, PHE001, SME004, SPI016]
   [ACEV005, ACGD008, ACHA016, ACNO011, ACPP009, ACRH001, ACSP016, EOW015, LPL024, LTT007, MYSP001, OSH022, PLB004, SFN010, SHN002, SPI007, SST023, SWA013]
   [ACGM044, FPA002, FSC004, LBI007, OFF017, OFI033, OMA008, PAN004, PAN025, PCA007, PLB002, PMO015, SEL004, SGM006, SNB006, SPP001, SST015, STE010]
   [EEG004, EJF006, LBU004, LDG006, LMC029, LMC034, LPL027, LRE013, OMA003, OSH022, OWA009, PCA002, PCA025, PHU003, POM002, SBB013, SCC003, SST015]
   [ACCU009, ACHA010, ACNO041, ERO003, LPR007, OCP006, OFF007, OMA015, OSH004, PAN013, PHE005, PLB003, SCO020, SDD003, SEN002, SMA005, SOD017, STE023]
   [ACAL022, ACFE003, ACRR005, EMM028, LAL005, LBB016, LBI014, LMA013, OCE007, OMA010, OMA013, SCO003, SME018, SOD007, SPI008, SPI016, SSS001, SSS030]
   [ACMO004, EBT001, EEE021, LBU032, LCC002, LCC008, LMC010, LMC034, LRE026, OBI010, OEV001, OFI033, PFF007, POM014, SFO004, SME004, SME018, SOD007]
   [ACAZ009, ACFE003, ACNO011, EAG007, EEG004, EHH008, ERO010, EWO001, LAM006, LBB011, LDG007, OCE005, OFF017, PHE005, SFR007, SMA005, SMA009, SMT008]
   [EAG001, EBT004, EJP001, ERO014, ESS011, FSC007, LBU005, OMA019, PFF006, PHU003, SAA006, SCO020, SDD021, SFO002, SFO007, SMA020, SNV041, STR011]
   [ERO012, ERO014, LAM006, LCA006, LPL024, LRE026, LVE006, OCE007, OSH013, OWA018, OWA019, PAN006, SEL023, SME023, SMO003, SMW011, SNB001, SNB010]
   [ACAZ003, ACGD008, EAG001, EAG013, EOW014, FLL001, OBI005, OMA010, PCA010, PLB003, SCO008, SDD021, SEL003, SFN012, SMW011, SPI001, SPI016, SST007]
   [ACAZ001, ACEV006, ACFE001, ACFE027, ERO013, ESS011, FSE001, LAM021, ODE014, OMA008, PAN011, SBB013, SFN001, SFR008, SGM029, SHN003, SME011, SPI016]
   [ACCU006, ACFE039, EEE003, EWO013, LBB025, LBI002, LBI014, LBI027, LMA003, LMA009, LMC013, LPR014, LRE005, SCO004, SEN005, SFR001, SMA033, SPI025]
   [EES013, EHC004, ERO005, ERO017, LAL024, LBI014, LCA014, LVE002, OBI003, OFI033, POM001, SEL003, SEN012, SFO007, SMA020, SMO023, SNV020, SRR019]
   [ACAL030, ACOO003, EEE003, EOW014, EWO003, LAM005, LBU004, LPR004, LPR014, OBI004, OMA019, OMA020, PMO009, SDD016, SMA014, SNV019, STR006, STR018]
   [ACCU002, ACNO039, EHC001, EWO006, LBI001, ODE011, ORR020, OWA009, PAN014, SAS011, SCO026, SGM006, SGM018, SHN001, SME003, SMW011, SSS011, SST034]
   [ACFE009, ACNO011, ACRR005, ACSP024, CEV001, EBT004, EEE007, EEG006, LEV003, LMC029, LRE022, OBI002, ORR010, OSH011, PAN004, PFF001, SOD001, SST013]
   [ACPH009, EAG001, EEG025, EWO013, FPA001, LAL013, LAM001, LBU020, LRE009, MYLO002, OSH004, PAN012, PMO013, SCD001, SGD009, SMT011, SNB005, SOD007]
   [ACHA010, ACHA014, EJF020, EOW006, LBI027, LBU014, LUN012, LUN031, MYLO002, OWA018, PFF001, PHU001, SFN013, SLP001, SPI012, SRR014, SSC006, SST034]
   [EJP003, EWO010, EWW016, FSC002, LAM014, LCA004, LMA009, LMA013, OBI004, OMA014, OSH018, PLB002, POM009, SAA003, SDD016, SEN007, SNB005, SRR019]
   [ACAZ006, ACCU002, ACGD011, ACHA011, EJP009, LBI014, LMA002, LPR019, LTT007, LUN017, SAA006, SCO014, SEV003, SFN013, SMA005, SMW002, SSS001, SSS011]
   [ACFE001, ACNO040, ACRH003, EEE007, HEV001, LAL005, LBU004, LBU033, LPL021, OMA016, SCO014, SDD021, SGM032, SMA008, SME005, SRR019, SST008, SST012]
   [ACPH014, EAG015, EJP011, ERO007, ESS019, LBU005, LEV006, LPR001, LRE022, LVE004, SAA009, SAA019, SCC003, SCO009, SME008, SOD001, SPI011, SST023]
   [ACGM020, ACNO004, ACPH004, ACPH014, ACPP015, EWO001, EWW009, LBB028, LCA004, LEV003, LVE005, ODE014, OFI009, ORE004, PHU004, POM002, SFN012, SMA025]
   [ACNO011, ACNO039, ACPP029, ACRH002, ACRH005, EEG010, LBB028, LBI037, LPR022, LRE008, OEV004, ORE015, PCA010, POM017, SGM031, SMO008, STE001, STE006]
   [ACAZ004, ACFE037, EHC007, ERO024, ETT001, HEV001, LPL022, LUN021, OWA014, PAN004, SCO010, SCO014, SEL001, SEL023, SFR005, SSS008, SUM002, SWA025]
   [ACAZ002, ACCU006, ACGM002, ACNO007, EJF006, ERO041, ESS019, HEV001, LAM005, ODE011, OFI021, OMA001, OMA009, OMA018, PCA007, SBB010, SEV004, SSS009]
   [ACPP026, EAG007, EBT001, ERO004, LAL013, LBI011, LBI019, LPL027, MYSC001, OFI005, OFI013, PHE004, PHU004, PMO013, POM009, SCC003, SNB009, STR002]
   [ACAM005, ACAM008, EAG008, EEG010, EJP001, ERO003, LBB023, LBI007, LPL011, OFI033, OMA016, OSH009, OWA021, PFF007, PLB002, SFN011, SLP002, STE013]
   [ACAM006, ACAZ004, ACHA014, ACPH014, EBT004, EEE021, EPP009, LPR004, LUN021, MYSE004, OEV004, OSH004, PCA005, SAS011, SEL014, SFN001, SME023, SPI002]
   [EDO002, EEG025, EES020, LAM009, LBI011, LHY001, LPR004, LTT003, OBI015, OWA021, PAN027, PAN030, SCD002, SEL009, SFR007, SGM006, SMA020, SME008]
   [ACAL022, ACPP029, EEE007, EEE020, EEG024, EOW010, LAL005, LAL029, LPL027, LTT019, OEV002, OFI017, SEN012, SFN001, SFN025, SME001, SME018, STR006]
   [ACAM007, ACCU017, ACHA004, EAG008, EEE003, EEE021, LAM019, PAN018, PHU004, SCO005, SCO020, SEN001, SME002, SPI016, SRR009, SSS001, SSS030, SST008]
   [ACFE012, ACNO002, ACPP016, EAG007, EDO002, ERO017, LBI027, LMC006, PFF003, SCO015, SEN005, SFN014, SFO001, SFO023, SGM023, SME001, SOD017, STE004]
   [ACGM002, EEG006, EEG008, ESS011, LAM001, LAM010, LBI014, LCA003, LCA014, LCC019, LEV003, LMC010, SDD021, SEN006, SFO014, SSS001, SSS008, SST023]
   [ACAM008, ACFE012, ACPP013, ECF008, EHC004, FLL001, LAM010, LRE005, ORF001, PEV001, PHE008, PHU003, SCO026, SLP002, SME001, SMO001, SNB005, SOD017]
   [ACAZ004, ERO024, EWW009, FSC002, LBU005, LDG002, LMA002, LTT007, OMA002, OMA014, OWA006, PAN006, PHU005, SAA004, SCO011, SMW008, STE013, STR001]
   [ACNO003, ECF008, LCC019, LDG002, LMC024, LUN031, MYLO002, OBI016, ODE011, ODE013, OFI017, OWA002, PCA029, PHU003, PMO009, SEN006, SPI002, SPP001]
   [ACFE027, ACNO039, LAM009, LBI011, LBI047, LCC002, LCC008, MYLO002, OCE016, OFI017, OMA008, PHE008, PHU004, SEV004, SMO023, SRR017, STE018, STE025]
   [ACFE022, ACNO001, ERO017, ESS008, LEV002, ODE019, OMA014, POM002, SBB013, SFN009, SMO008, SNB005, SNB010, SSS008, SST012, SST023, SUM002, SWA010]
   [ACGM020, EEE021, EJF006, ERO028, FSC007, HEV003, LAM001, LBB025, OCE026, ORR009, OWA007, PAN011, PCA032, SCO019, SEN020, SMO009, STE006, SWA013]
   [ACGM031, EEE007, EEG009, EJP003, LAL012, LAM001, LBU005, LMA002, LTT019, LUN012, MYSE001, OBI016, PAN025, SCO020, SFN011, SFO023, SME021, SOD001]
   [ACGM034, ACNO041, LAL027, LAL029, LAM001, LAM014, LBB007, LBI002, LBI009, LDG005, LMA003, LVE002, ODE003, OWA002, PCA007, SGM032, SSS011, SUM002]
   [ACFE004, ACGD007, ACPP026, HEV003, LAM001, LAM012, LDG006, LDG018, LMA040, LRE005, OFI004, OMA009, ORR016, PHE015, PMO004, SMO009, SMO023, SRR002]
   [ACAZ003, ACHA012, ACRH003, ACRR005, LAM001, LCC012, OMA004, ORE010, ORR020, PAN006, PCA014, PLB004, SEN016, SMT002, SNB003, SPI005, SST006, STR018]
   [ACAL001, ACGM030, ACPH004, ERO013, EWO017, LAL025, LDG014, LEV001, LMC006, OBI016, OFF016, OFI005, ORE006, OSH013, OWA002, SAA009, SMA011, SST012]
   [ACPH014, EOW023, ERO041, HEV003, LAM010, LAM014, LCC013, LDG018, LMA008, LMC029, OBI014, OMA005, PHE001, SAS011, SFO002, SMA011, SRR019, SSS011]
   [ACFE022, ACFF004, ACRR002, ECF008, EHC006, EJF020, EJP009, ERO014, LPR019, OFI033, PAN012, PFF006, PFF008, POM021, SDD012, SOD006, SPI014, STR006]
   [ACAZ004, ACAZ008, ACRH001, ACRH002, EAG008, EMM028, ERO005, EWO013, LAM012, LCC002, LRE008, LRE009, OMA027, PAN030, SFN013, SFR003, SMT002, SMT005]
   [ACAL030, ACAM004, ACPP029, EPP005, LDG010, LTT003, ODE014, OEV001, OFF016, OMA001, OMA002, OMA007, OMW015, SCO006, SFO004, SMA005, SPI004, SSS002]
   [ACCU026, ACFE005, ACNO002, EAM002, EES004, EJF019, LBI001, LBU004, LUN021, OSH012, SEN005, SFN013, SFN024, SHN004, SME003, SME021, SPP005, SRR017]
   [ACAZ008, EAG008, EEG011, EOW014, EWW040, HEV001, LBI007, LBU002, OBI005, PMO009, SAA008, SCO015, SDD016, SHN003, SNB023, SPI025, SST012, STE013]
   [ACAL008, ACEV005, ACGD015, ACRR001, EES004, EJP014, ERO007, LBB025, LBU007, LPL011, MYSP001, ODE013, ODE014, OMA008, OMA027, OSH009, SFR008, SNB006]
   [ACAZ001, ACGD007, ACSP024, ACWS003, EWO014, FSE007, LAL027, LBI005, LBI011, LCA015, OCE016, PCA011, SCO005, SCO015, SGM018, SMT002, SMW010, SOD006]
   [ACAZ002, ACCU031, ACGM044, ACPP009, ACRR005, ERO003, ERO017, LAM001, LCA006, LMC029, LUN012, ORR010, OSH008, PCA014, SFN001, SHN001, SRR015, SSS011]
   [ACGD011, EBT002, FSC007, LAM002, LDG014, MYSP001, OCE003, OMA006, OMA018, OMW015, POM005, SCO008, SCO015, SDD021, SLP001, SMA014, SMT008, SMW011]
   [ACAM005, ACAZ001, ACCU009, ACEM002, EJP002, LBI002, LCA010, LMA001, LMA012, LMC010, OEV004, PHU002, PHU005, SCO026, SFR005, SFR009, SME021, SNB006]
   [ACGM001, ERO003, EWW001, LMA015, LUN012, MYLO002, OMA003, OWA006, OWA007, PAN003, PCA007, PFF023, PHU005, SCO014, SMW002, SNV020, SOD010, STE004]
   [ACAL001, ACCU026, ACPH009, ERO041, ESS019, ETT005, LAL010, LEV003, LMA009, OCE026, OMA003, OSH022, SAS010, SBB013, SFR007, SLP001, SMW013, SOD007]
   [ACMU004, ACNO002, ACPH011, EEG024, EHH002, EJF006, EOW023, ERO013, LAL010, LBU005, LDG010, LEV001, LMA031, PFF023, POM007, SCO011, SMA011, SST015]
   [ACGM020, ERO032, FSE007, LAM021, LBI002, LBI009, LBI011, LMA009, OEV002, OMA012, OSH022, PCA006, PHE006, POM007, SEL023, SFO005, SHN002, SNB010]
   [ACAL030, ACAM004, ACGM009, ACWS003, EDO016, ERO003, ERO024, EWW005, EWW009, LUN017, OBI009, OWA010, PMO010, POM011, SDD021, SFN006, SFO015, STR002]
   [ACFE003, ACGM009, ACRH001, EBT001, EEG008, EHC002, LAL015, LAM004, LBB016, LMA045, OCE003, OFF017, ORR020, OWA007, SAA008, SEV004, SOD004, SST006]
   [ACPP013, EAG016, EBT001, LBI008, LBU032, LVE014, OBI010, OMA014, OMA015, OSH013, OSH022, PFF008, SDD009, SFR002, SGM029, SMO023, STE004, STE023]
   [ACAM007, ACCU017, ACPH009, ACPP029, ACSP016, EAG015, EEE007, ERO017, LBB011, LPL011, PHE001, PHU001, SCO026, SFN011, SMW002, SPI011, SSS001, SSS009]
   [ACAL008, ACGM001, ACOO002, EJP014, LCA014, LEV001, LMA047, LPR008, LVE005, ODE003, ODE013, OMA007, OSH009, PAN030, SFN014, SOD010, SST010, STR002]
   [ACEM002, ACNO040, ACPP009, FSE007, LAL012, LAL015, LAM010, LCA003, LDG009, MYSE001, PFF023, SHN002, SLP002, SME021, SNB003, SSS011, SST012, SST023]
   [ACFE009, ACGM031, EAG008, EJP012, ERO007, LBU004, LPR014, PHU005, PLB005, PMO013, SAA009, SAS010, SBB010, SCD002, SCO005, SMA025, SMT005, SNV039]
   [ACGM009, ACHA011, ACSP024, EBT005, LHY001, LMA002, LPR007, LPR008, LRE026, OMA017, OSH007, PAN030, SFN002, SFO006, SME005, SNB010, SOD005, SRR017]
   [ACGD008, ACNO007, EOW006, LRE004, LUN021, LUN038, LVE005, OBI002, OMA002, PAN003, PFF015, SFO003, SME001, SME018, SNV019, SOD010, SPI012, SSS001]
   [ACAM002, ACFF004, EEG010, EPP005, EWO014, LAL013, LMA008, OWA019, PFF003, SCO026, SEL009, SFN009, SHN002, SNV041, SOD005, SPI001, SPI011, STE014]
   [ACFE004, ACHA004, ACPP013, EOW014, LEV003, LPR022, LRE029, ORE010, OSH004, PCA005, PMO009, SEV003, SFN013, SFO002, SHN002, SME001, STE023, STR009]
   [ACAZ009, ACOO003, EEG015, EWW040, LAL025, LBU002, LDG009, LMA015, LRE026, OCE026, OMA001, PAN007, PCA007, PMO013, SDD016, SME008, SPI008, STE014]
   [ACNO002, ACRH002, EJP011, EOW023, LBU006, LBU033, LPL011, LVE023, OCE024, OCE026, ORR009, POM014, SCO019, SFN012, SFO012, SFO023, SIW017, SMA020]
   [EJP002, EJP014, ERO011, EWW009, EWW039, LAL015, LBB011, LBI011, OFF004, OMA004, OMA011, PAN009, PCA025, SCO003, SPP005, STE004, STR009, SUM001]
   [ACAL002, EEG015, EHH018, EJF006, EOW020, EWO017, LCA007, LMC005, LMC034, OBI003, OWA021, PAN011, SBB010, SBB013, SCO014, SIW017, SOD004, SPI011]
   [ACPH002, ACPP029, EJF006, ETT006, EWW003, EWW040, LAL005, LBI037, LCA006, LRE007, OMA001, ORR010, PCA014, SCO003, SFN012, SMO009, STE014, STR006]
   [ACEV005, ACSP012, EBT005, EEG009, EHC004, EWO010, LVE004, ODE019, PAN027, SAS010, SCO014, SFN014, SMT011, SNB023, SNV008, SOD006, SSS001, SST013]
   [ACNO003, ACPY002, ACSP024, EES013, EHH008, LMC006, LPR019, LVE005, OCE005, OSH007, OWA019, PLB002, PLB005, POM011, SMW011, SPI002, SPI017, STE025]
   [ACGM002, ACRH004, EDO014, EHH008, ETT001, EWW010, FSC002, LBI047, LTT004, MYSC001, OCE005, OEV003, POM021, SEN020, SEV004, SPI025, SST013, STE014]
   [ACAZ002, ACFE037, EEG025, ERO010, ERO011, FPA002, LAM012, LPL027, LRE004, LVE021, ODE021, PLB003, SFO008, SMA020, SMT002, SOD007, SRR006, STR018]
   [ACFE005, ACHA014, EJP001, LAL010, OBI007, PMO010, SAA004, SAS010, SEL023, SFN013, SFO006, SFO014, SMA003, SME002, SMO023, SNB010, SPI014, STE023]
   [EEG008, EHC007, EJP002, EOW026, ETT001, ETT006, EWO010, LAM012, LPR007, OEV001, OEV002, OEV003, OMA005, OSH011, OSH013, OWA014, PHE008, SEN020]
   [ACAZ001, ACRR001, ACSP016, ERO017, LPR001, LUN031, OBI003, OMA010, OMA015, OMW015, ORR016, SCD002, SFN006, SFR008, SGM021, SMW007, SMW008, SSS002]
   [ACAZ008, ACNO035, ETT005, EWW005, HEV003, LAL027, LAM012, LCA010, LRE002, LTT003, OWA007, PCA007, PMO013, POM014, SEV003, SGM018, SMT002, SSS009]
   [ACAL022, ACRR005, EAM002, EEE020, EEG004, ERO013, FLL001, LPR008, OBI015, OBI016, PFF001, SDD003, SEN015, SME008, SMT005, SSS009, SSS011, STR023]
   [ACGD007, ACNO041, EJP001, LUN031, ODE013, PAN006, PFF008, PLB001, PMO009, SCO015, SFN002, SFO003, SFO014, SMA020, SMW011, SOD017, SSS009, STR011]
   [ACAM001, ACFE001, EEG010, EES015, EHH002, EHH018, ERO013, FSE001, LPL027, LRE022, LTT019, OCE004, OFF017, PAN013, PHE015, SFO001, SFR005, SOD010]
   [ACFE022, ACGM031, ACNO039, EEG027, EMM028, LAL012, LMA012, LPR014, OCE011, OEV002, OMA019, OWA019, SCO008, SEN015, SFN001, SME005, STE004, STR005]
